code,name,unit,sector,source,subsource,gas,year,value
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1990,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1991,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1992,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1993,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1994,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1995,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1996,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1997,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1998,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,1999,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2000,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2001,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2002,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2003,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2004,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2005,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2006,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2007,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2008,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2009,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2010,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2011,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2012,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2013,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2014,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2015,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2016,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2017,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2018,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2019,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2020,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2021,0.0
SSD,South Sudan,MtCO2eq,Agriculture,AgSoils,,N2O,2022,0.0
