code,name,unit,sector,source,subsource,gas,year,value
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2019,0.0124186144113135
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2020,0.0126303096467641
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2021,0.0128725490349415
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2022,0.0131147884231189
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2023,0.0133570278112964
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2024,0.0135992671994738
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2025,0.0138415065876513
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2026,0.0141086679893515
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2027,0.0143758293910518
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2028,0.014642990792752
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2029,0.0149101521944523
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2030,0.0151773135961525
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2031,0.0154669835643428
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2032,0.015756653532533
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2033,0.0160463235007232
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2034,0.0163359934689134
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2035,0.0166256634371037
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2036,0.0169395573787562
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2037,0.0172534513204088
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2038,0.0175673452620614
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2039,0.0178812392037139
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2040,0.0181951331453665
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2041,0.0185378641838089
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2042,0.0188805952222512
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2043,0.0192233262606936
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2044,0.019566057299136
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2045,0.0199087883375783
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2046,0.0202752946679524
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2047,0.0206418009983266
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2048,0.0210083073287007
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2049,0.0213748136590748
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,CH4,2050,0.0217413199894489
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1990,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1991,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1992,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1993,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1994,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1995,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1996,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1997,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1998,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,1999,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2000,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2001,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2002,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2003,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2004,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2005,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2006,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2007,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2008,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2009,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2010,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2011,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2012,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2013,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2014,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2015,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2016,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2017,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2018,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2019,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2020,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2021,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2022,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2023,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2024,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2025,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2026,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2027,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2028,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2029,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2030,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2031,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2032,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2033,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2034,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2035,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2036,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2037,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2038,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2039,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2040,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2041,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2042,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2043,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2044,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2045,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2046,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2047,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2048,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2049,0.0
DJI,Djibouti,MtCO2eq,Agriculture,Livestock,Manure,N2O,2050,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1990,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1991,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1992,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1993,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1994,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1995,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1996,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1997,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1998,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,1999,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2000,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2001,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2002,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2003,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2004,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2005,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2006,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2007,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2008,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2009,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2010,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2011,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2012,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2013,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2014,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2015,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2016,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2017,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2018,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2019,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2020,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2021,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2022,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2023,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2024,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2025,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2026,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2027,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2028,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2029,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2030,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2031,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2032,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2033,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2034,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2035,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2036,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2037,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2038,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2039,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2040,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2041,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2042,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2043,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2044,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2045,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2046,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2047,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2048,0.0
DJI,Djibouti,MtCO2eq,Agriculture,OtherAg,,CH4,2049,0.0
