code,name,unit,sector,source,subsource,gas,year,value
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1990,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1991,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1992,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1993,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1994,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1995,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1996,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1997,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1998,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,1999,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2000,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2001,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2002,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2003,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2004,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2005,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2006,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2007,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2008,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2009,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2010,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2011,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2012,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2013,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2014,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2015,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2016,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2017,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2018,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2019,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2020,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2021,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2022,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2023,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2024,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2025,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2026,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2027,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2028,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2029,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2030,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2031,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2032,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2033,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2034,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2035,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2036,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2037,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2038,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2039,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2040,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2041,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2042,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2043,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2044,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2045,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2046,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2047,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2048,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2049,0.0
KEN,Kenya,MtCO2eq,Agriculture,AgSoils,,N2O,2050,0.0
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1990,14.4879502875279
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1991,14.2985252156459
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1992,14.1091001437639
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1993,13.919675071882
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1994,13.73025
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1995,13.540824928118
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1996,13.3406305449681
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1997,13.1404361618182
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1998,12.9402417786682
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,1999,12.7400473955183
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2000,12.5398530123684
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2001,13.0547368129977
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2002,13.5696206136269
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2003,14.0845044142562
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2004,14.5993882148855
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2005,15.1142720155148
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2006,16.7067711691967
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2007,18.2992703228787
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2008,19.8917694765606
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2009,21.4842686302425
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2010,23.0767677839244
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2011,23.178077576826
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2012,23.2793873697276
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2013,23.3806971626291
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2014,23.4820069555307
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2015,23.5833167484323
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2016,23.6963534164191
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2017,23.8093900844058
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2018,23.9224267523926
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2019,24.0354634203794
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2020,24.1485000883662
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2021,24.2501119387146
KEN,Kenya,MtCO2eq,Agriculture,Livestock,Enteric,CH4,2022,24.3517237890629
