code,name,region_ar6_6,region_ar6_10,region_ar6_22,region_ar6_dev,year,sector_title,subsector_title,gas,gwp100_ar5,gwp100_ar6,value_native,value_ar5,value_ar6
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Energy systems,Electricity & heat,CO2,1,1.0,52954.5,52954.5,52954.5
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Energy systems,Electricity & heat,CH4,28,27.0,14.088,394.464,380.376
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Energy systems,Electricity & heat,N2O,265,273.0,2.0156,534.134,550.2588000000001
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Energy systems,Other (energy systems),CH4,28,27.0,340.4,9531.2,9190.8
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Energy systems,Other (energy systems),N2O,265,273.0,88.6794,23500.041,24209.4762
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Chemicals,CO2,1,1.0,11177.5427,11177.5427,11177.5427
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Chemicals,N2O,265,273.0,0.009090851,2.409075515,2.481802323
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Other (industry),CO2,1,1.0,31637.1,31637.1,31637.1
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Other (industry),CH4,28,27.0,345.8462,9683.6936,9337.8474
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Other (industry),N2O,265,273.0,64.1361,16996.0665,17509.1553
MUS,Mauritius,Africa,Africa,Eastern Africa,developing,1970,Industry,Other (industry),HCFC-141b,782,860.0,0.0,0.0,0.0
