year,month,decimal,average,average_unc,trend,trend_unc,date
2001,1,2001.0420000000001,316.3,0.2,316.0,0.1,2001-01-01
2001,2,2001.125,316.3,0.2,316.1,0.1,2001-02-01
2001,3,2001.2079999999999,316.2,0.2,316.2,0.1,2001-03-01
2001,4,2001.2920000000001,316.1,0.1,316.2,0.1,2001-04-01
2001,5,2001.375,316.1,0.1,316.3,0.1,2001-05-01
2001,6,2001.4579999999999,316.2,0.1,316.3,0.1,2001-06-01
2001,7,2001.5420000000001,316.2,0.1,316.4,0.1,2001-07-01
2001,8,2001.625,316.3,0.1,316.5,0.1,2001-08-01
2001,9,2001.7079999999999,316.4,0.1,316.5,0.1,2001-09-01
2001,10,2001.7920000000001,316.6,0.1,316.6,0.1,2001-10-01
2001,11,2001.875,316.8,0.1,316.6,0.1,2001-11-01
2001,12,2001.9579999999999,316.9,0.2,316.7,0.1,2001-12-01
2002,1,2002.0420000000001,316.9,0.2,316.7,0.1,2002-01-01
2002,2,2002.125,317.0,0.2,316.8,0.1,2002-02-01
2002,3,2002.2079999999999,317.0,0.2,316.8,0.1,2002-03-01
2002,4,2002.2920000000001,316.9,0.2,316.8,0.1,2002-04-01
2002,5,2002.375,316.9,0.1,316.9,0.1,2002-05-01
2002,6,2002.4579999999999,316.8,0.1,316.9,0.1,2002-06-01
2002,7,2002.5420000000001,316.8,0.1,317.0,0.1,2002-07-01
2002,8,2002.625,316.8,0.1,317.0,0.1,2002-08-01
2002,9,2002.7079999999999,316.9,0.1,317.0,0.1,2002-09-01
2002,10,2002.7920000000001,317.0,0.1,317.1,0.1,2002-10-01
2002,11,2002.875,317.1,0.1,317.1,0.1,2002-11-01
2002,12,2002.9579999999999,317.2,0.1,317.2,0.1,2002-12-01
2003,1,2003.0420000000001,317.3,0.1,317.2,0.1,2003-01-01
2003,2,2003.125,317.3,0.1,317.3,0.1,2003-02-01
2003,3,2003.2079999999999,317.4,0.1,317.4,0.1,2003-03-01
2003,4,2003.2920000000001,317.5,0.1,317.4,0.1,2003-04-01
2003,5,2003.375,317.5,0.1,317.5,0.1,2003-05-01
2003,6,2003.4579999999999,317.5,0.1,317.6,0.1,2003-06-01
2003,7,2003.5420000000001,317.6,0.1,317.7,0.1,2003-07-01
2003,8,2003.625,317.6,0.1,317.7,0.1,2003-08-01
2003,9,2003.7079999999999,317.8,0.1,317.8,0.1,2003-09-01
2003,10,2003.7920000000001,317.9,0.1,317.9,0.1,2003-10-01
2003,11,2003.875,318.0,0.1,317.9,0.1,2003-11-01
2003,12,2003.9579999999999,318.1,0.1,318.0,0.1,2003-12-01
2004,1,2004.0420000000001,318.2,0.1,318.0,0.1,2004-01-01
2004,2,2004.125,318.2,0.1,318.1,0.1,2004-02-01
2004,3,2004.2079999999999,318.2,0.1,318.1,0.1,2004-03-01
2004,4,2004.2920000000001,318.1,0.1,318.2,0.1,2004-04-01
2004,5,2004.375,318.1,0.1,318.2,0.1,2004-05-01
2004,6,2004.4579999999999,318.1,0.1,318.3,0.1,2004-06-01
2004,7,2004.5420000000001,318.1,0.1,318.3,0.1,2004-07-01
2004,8,2004.625,318.2,0.1,318.3,0.1,2004-08-01
2004,9,2004.7079999999999,318.2,0.1,318.4,0.1,2004-09-01
2004,10,2004.7920000000001,318.3,0.1,318.4,0.1,2004-10-01
2004,11,2004.875,318.6,0.1,318.5,0.1,2004-11-01
2004,12,2004.9579999999999,318.8,0.1,318.5,0.1,2004-12-01
2005,1,2005.0420000000001,318.9,0.1,318.6,0.1,2005-01-01
2005,2,2005.125,318.9,0.1,318.6,0.1,2005-02-01
2005,3,2005.2079999999999,318.9,0.1,318.7,0.1,2005-03-01
2005,4,2005.2920000000001,318.8,0.2,318.7,0.1,2005-04-01
